member_id,predictions
12596808,1
12849135,1
1508287,0
49991358,0
14988075,1
3537316,1
13927685,1
10957140,1
12509729,1
12428995,1
6999251,1
42435483,0
66881982,0
73435442,0
49515965,0
53866503,1
26286966,1
59750389,0
7232784,1
57618151,0
47287802,0
63763138,0
30214876,1
72106920,0
13328144,1
6069045,1
1266829,0
16702255,1
64381865,0
9420809,1
6798471,1
59609415,0
24705237,1
10759799,1
63436763,0
12527993,1
41381586,1
1558217,1
45342430,1
58389697,0
1398707,1
66483650,0
6916912,1
14537580,1
14639150,1
11497289,1
61151104,0
18584253,1
7849104,1
60898673,0
47103532,0
8227104,1
37737741,0
7690150,1
5798009,1
1401634,1
11918043,1
31797393,1
69920553,1
5820451,1
43858882,0
43888813,1
26397382,1
11710105,1
72389849,0
60738122,0
13297142,1
39013110,0
51858617,0
1727515,0
14338875,1
1187692,1
29243196,1
10409170,0
60637976,0
28310189,0
73385900,0
36214510,1
70237570,0
6038293,1
55316050,0
8546912,1
67839108,0
682929,1
1054679,0
67958041,0
8176791,1
41392218,1
4172169,1
68098396,1
4536774,1
8124620,1
1364836,1
34020653,1
42616702,0
31087218,1
2744589,0
65117204,0
51992937,0
70278440,0
1710072,1
72727723,0
32428187,1
46982619,0
18563898,0
1606381,1
5318960,1
64498062,0
15600172,1
4583318,1
11718761,0
59136550,0
70307120,0
64496141,0
37658292,1
43571443,0
70079357,0
14629328,1
1813717,1
12419467,1
65117040,0
72857965,0
71171232,0
57926194,0
52566397,0
36294770,1
41370343,0
64984118,0
6070138,1
61753940,0
1794290,1
43367962,0
34110593,1
56782062,1
16450815,1
14837952,1
43367327,1
17742338,0
14618228,1
41066212,1
16601630,1
44295132,0
52475952,1
1964696,1
54128213,1
66363328,0
67676261,0
15489764,1
5819170,1
61426128,0
65005709,0
811752,1
43436404,1
66174905,1
55256908,0
21328768,1
4317012,1
4070826,1
41298956,0
725942,1
10397761,0
16310845,1
65496873,0
19865920,0
57504828,0
34722909,0
18374347,0
37085684,1
8727952,0
30164536,1
4640059,0
21007825,0
23523632,1
67533187,0
64667042,0
14307066,0
54035599,1
7096732,0
43325871,0
38558771,1
34672587,0
36224923,1
61526870,0
20658213,0
51933060,0
45411845,0
65026638,0
43336682,0
70449935,0
60888961,1
14708606,1
41361473,1
58801579,0
3957609,1
48063205,1
19895726,0
719060,1
64173048,0
23025185,1
7220099,1
50750284,0
72217191,0
72439613,0
7019127,1
1770409,1
1822447,0
64962351,0
67109754,0
40403743,0
45380871,1
825347,1
42566500,1
10907064,1
3917647,0
38720891,0
24655391,0
32638543,0
49225587,0
61028129,0
64000118,0
14278897,1
6336885,1
53916829,0
46231895,0
15068269,1
32128573,0
15018522,1
961563,1
3637654,1
27278052,1
42356690,0
1056366,0
70265755,0
8549890,1
13640436,1
12567593,1
54828160,0
697062,1
1068813,1
12027691,1
66444433,0
51856906,0
71360939,0
43915416,0
51330550,0
47083105,1
55608898,1
49232835,0
7850589,1
15051038,1
67566799,0
64784878,0
71816186,0
1712093,1
13196825,0
36956512,1
14907691,1
4860909,0
64972082,0
70721220,1
57055387,0
61496528,0
6977150,1
69514155,0
33359359,1
1846984,0
60877512,0
51833486,1
20827846,0
60304264,0
16762684,0
71160850,1
1845608,0
36033864,0
70446353,0
49833885,0
32147318,1
70070700,0
66125962,0
49961537,1
3177651,1
49981663,1
44756892,1
53343304,0
49979952,0
58800695,0
3739727,1
6786761,0
53091938,0
64971894,1
57699573,0
23612999,1
72090925,0
59056832,0
23363092,1
43217996,1
15008260,1
1492187,1
59409999,1
8709583,1
10799090,1
31307463,1
15349590,1
42346483,0
4640941,0
24737523,1
61515342,0
61401234,0
70678974,0
72767660,0
1603482,1
1328887,1
963683,1
47923224,1
64985743,0
5387439,0
64916838,0
61416319,0
67601940,0
16390299,0
44637090,0
8084468,1
36805081,0
1453945,1
37067149,1
21259722,1
21709165,1
70699,0
49958006,0
39041616,0
71286637,0
60366779,0
54515042,0
14468637,1
57415270,1
69899089,0
69303058,0
57275407,0
54585584,0
12528763,1
15349177,1
23442565,1
41695953,1
67750823,0
61825144,1
28840969,0
66054998,0
4591003,1
51462798,0
19625377,1
46252185,0
6468021,1
67665992,0
70305047,0
67569979,0
51563225,0
38681393,1
5009009,1
47863625,0
7209719,0
46962311,0
70040398,0
13639842,1
904937,1
46676396,0
656013,1
16672188,0
8074123,1
8098812,0
33760314,1
13658273,1
72238323,0
39476025,1
30123550,0
22392631,1
43011876,1
53323002,0
71157573,0
62443496,1
19986093,1
35885074,0
70101266,0
60224255,1
55315930,0
66523109,0
14460319,1
59114934,0
53935672,0
63602828,0
45411328,1
58801479,0
6788051,1
67761691,0
43936842,0
6992075,0
6338300,1
21498852,1
1676713,1
18564879,1
48023930,1
8208580,1
54645905,1
19385878,0
64875988,1
47032046,1
45380678,0
60949508,0
16390699,1
52386382,0
54396021,1
15499992,1
11969620,1
69574233,0
17433564,1
64243907,0
991767,1
4537633,1
58699365,0
64322812,0
67139720,0
12639343,1
11983527,1
63980150,0
51854587,0
9109636,1
58711563,0
12666954,0
65519180,0
63190946,1
65669806,0
16350486,1
1467036,0
43112508,0
58833345,0
49655901,0
5011762,1
64222768,0
42852546,0
43052094,0
23393288,1
27690522,1
62645078,1
26337720,1
14668906,1
1110261,0
54189332,0
20557315,1
39091904,0
67801529,0
68367860,0
54557358,1
72190090,0
35985193,1
21368087,0
16400251,1
70259462,1
68490089,0
59579096,0
7616994,1
41340271,1
18485329,1
49586557,1
18904677,0
28820747,0
65306890,0
58649073,1
51884512,1
1629052,1
61027019,0
36956618,0
37547009,1
12019829,0
5012656,1
70358368,1
23904164,1
72837694,0
59731708,1
8128291,1
21138199,1
35043436,1
17773950,1
59177188,0
24756287,1
37927924,1
53223407,0
65316826,0
7432328,1
15018395,1
16562135,1
1318665,0
61484941,0
35012214,0
5337808,1
70248233,0
49955527,0
64876058,1
50770226,0
11934037,1
47102225,0
26256748,1
64342841,0
15531016,1
19625981,1
371907,1
73364240,1
8330377,1
30195112,1
71275902,0
22323029,1
67851229,0
49605050,0
644297,1
59732074,1
41024980,0
3418730,0
20678728,0
66145959,1
19826940,0
69918898,0
1035026,1
63089420,0
37106511,0
36044491,0
41616057,0
32127070,0
69565542,0
11456948,1
49861310,0
31827741,1
7946785,1
64913080,0
6332020,1
49272185,0
14299219,0
30074349,1
53022554,0
49935122,0
14649107,1
70659808,1
32178068,0
2036859,1
70276130,0
20667850,0
7918500,1
7686723,1
69575554,0
52154934,1
64382660,0
64497684,0
51095955,1
17151779,1
1693249,0
72499472,0
58398963,0
63138601,0
71195920,0
15529662,0
1628762,1
70790512,0
35873541,1
1791260,1
1459555,1
69563940,0
33268947,1
37667785,0
49925558,1
67777258,0
27438925,0
57995002,0
8441324,0
12003565,1
47003157,1
41219251,0
41016007,1
1583863,1
24727263,0
69515642,0
71159364,0
67862294,0
5036807,1
29112539,1
32568102,1
9003167,1
47436940,0
46506687,0
70407200,0
820279,1
14980052,1
65632816,1
42084362,1
7220132,1
16040519,0
42393461,1
2429939,1
71296032,0
16581590,0
8123235,1
7411989,1
64843406,0
38829924,1
51533123,0
7597017,1
4716923,1
1406080,1
70257499,0
63169026,0
67009266,0
38348832,0
59782187,0
68289933,0
11959216,1
14401254,1
63633394,0
1758923,1
69625480,0
73363929,0
53936731,0
13660762,1
20887821,1
67700224,0
31196178,0
44173836,0
30765757,0
13247704,1
51370705,0
38741309,1
16541019,0
58084275,0
10007259,1
72836878,0
64332418,0
63018426,0
70639973,0
837126,1
32778461,1
72569860,0
46447535,0
10627521,0
65537580,0
44807295,1
1522366,0
41210265,0
6991885,1
59572451,0
67859176,0
43132190,0
65527118,0
1427844,0
5011873,1
46172658,0
1793455,1
66474445,0
71241115,0
12510646,1
37006889,0
1746590,1
64795587,1
7852848,0
67671494,0
42585202,0
63041100,0
9828323,1
1782001,1
63880113,0
59479177,0
73304225,0
60967806,1
38820325,0
28019958,1
53985851,0
57641158,0
7662933,0
45339839,1
65862275,0
65004958,0
60877673,1
1094194,1
4070625,1
17703510,1
9117150,0
14407552,1
67779525,0
1006650,1
874503,1
23343511,1
46292432,1
53702136,1
66322404,0
65608288,0
27640665,1
31677565,1
7189506,1
46305492,1
36284679,0
59156188,0
29903244,0
2547788,0
31767353,1
1092376,0
1694706,0
69901116,1
23803511,1
13347623,1
62089660,0
63129118,0
13390532,0
28730782,1
14518835,1
64942933,0
63056911,0
382717,1
13610311,1
8757506,1
54505729,0
60042141,0
45359861,1
5636855,1
857149,1
8339213,1
72570471,0
864112,1
41536271,0
1820759,1
3868621,1
18505652,0
63683079,1
13648712,1
66752463,0
57698264,1
49871411,0
1569144,0
15580003,1
64986854,1
38800104,1
779350,1
13958929,1
1839246,1
3537885,1
926876,1
10637951,0
1840278,1
59319524,0
46417478,0
44427250,0
67699823,0
52496632,0
64576902,0
53342730,1
61646865,0
67671806,0
1477892,1
13310406,1
4527902,1
50670124,1
17441878,0
64825123,0
40617317,0
10098360,1
13947031,1
49495497,0
55487923,1
6330969,0
15080084,1
55771201,0
19285269,0
67726072,1
73110190,0
17331918,1
50296960,1
58770629,0
11926785,0
49101905,0
58790281,0
68409204,0
58471296,1
64351929,1
60848885,1
57935240,0
11316966,1
20557290,1
28520232,1
41912142,0
14579192,1
64952403,0
50568918,0
11934392,1
49788866,0
32738364,1
47457426,0
42872542,0
16582910,1
1330055,1
19465497,1
71230243,0
42514128,1
22751199,1
71180046,0
67868431,0
18273591,0
56368557,1
62404077,0
61546849,0
70741634,0
67839293,1
57916010,0
68519542,0
47101919,0
41196892,1
1393149,1
34021039,1
40454712,0
393602,1
65427536,0
32218152,1
1588509,0
25595760,1
11019496,1
60254337,0
47873609,0
49973877,0
67597658,0
52517443,0
456017,0
138753,1
20086938,0
7650578,1
10717123,1
6207185,1
37767178,1
41290256,0
60607279,0
59094837,1
53662056,0
67738775,1
53252560,1
10847890,1
26247752,1
49909839,1
56218558,1
34792572,1
67139205,0
71369175,0
936947,0
49840295,0
66383795,0
56702067,0
70680584,0
1283497,1
13247206,0
5677215,1
61873977,0
64884468,0
12510636,1
65571997,0
70359355,0
7431299,1
63742918,0
19845677,0
55378343,0
63039809,0
13318560,0
5299125,1
50439457,1
25796215,1
2729531,1
43875462,1
12470367,1
18364252,1
6058050,1
1295334,0
70317987,0
3526753,1
69171965,1
72106987,0
7000098,1
41431020,1
64966402,0
47012457,0
10778701,1
26298515,1
72098825,0
32729127,0
47073636,0
70228113,0
44667050,0
37025965,1
27990036,1
11677041,1
47287195,0
16612356,1
32949107,0
69687073,0
40475162,0
7597089,1
7647948,1
68460484,1
58811245,0
24556909,1
26406980,0
34111084,1
64852931,0
13357137,1
73456443,0
37638065,0
254987,1
14519657,1
3863451,1
67668298,0
61555750,0
9051516,0
10957437,1
40935439,1
49960612,0
46982301,0
43218087,1
7841501,1
58459948,0
14918785,0
22300895,1
50690041,1
58773070,0
43386603,1
66732592,0
22691719,1
41349120,1
1452007,1
4155703,1
18774915,0
1518821,0
16010098,1
68850042,0
15531049,1
7022244,1
8342315,1
65861964,0
11317046,1
16691612,0
1313395,1
20768240,1
49583995,0
70305899,0
67019579,1
58741516,0
30755224,1
7191777,0
31156438,1
3356757,1
9042556,1
34622475,1
1110302,0
33349486,0
51390854,1
1894518,1
35963493,1
16631850,1
4581202,1
37057155,1
46696047,1
61425132,0
17873038,1
46587163,0
53846325,1
39133314,0
59094114,0
58778968,0
5676947,1
8080251,0
39793843,1
63496497,0
49485171,0
4067405,0
487381,1
31147419,0
23362945,1
17883276,0
49715809,1
53252665,0
8617427,1
7442490,1
46527545,1
72858052,0
49122049,0
69971205,0
16550601,1
34892936,1
58809073,1
5607648,1
72057480,1
5024886,0
64833923,0
51125908,0
53985703,1
6516923,1
70771118,0
64487108,0
34732091,1
1708194,1
2838528,1
43287556,0
62775068,1
53592700,0
12757360,0
12477388,1
7223123,1
38912967,1
72787926,0
64855339,0
889981,0
39850310,1
59002508,0
69833822,0
24094219,1
70770101,0
22801723,0
67615995,0
28381016,1
61606597,0
51370731,0
43888551,1
64943711,0
1786498,1
13978332,1
46213237,1
68830746,0
41645866,1
1664424,1
716763,1
13927355,1
55729092,0
49625654,0
33850682,0
65551075,0
59561588,0
27760573,1
54635258,1
61565474,0
386975,1
8326784,0
1757632,1
63325312,0
24717059,1
17692782,1
65660477,0
10338656,1
15420304,1
66165865,0
68369739,0
13649174,1
45362046,0
53986832,0
66484028,0
51290117,0
3027223,1
67768338,0
54635120,0
61864325,0
42423464,0
70390091,0
12428121,1
20818216,0
41353962,0
46536716,0
61494878,0
67516432,0
21378658,1
68540536,0
45941487,0
26398627,1
62997921,0
65427520,0
46425937,1
43807839,0
43897353,0
58549321,0
52195101,0
5459391,1
11060323,1
63078139,1
38017818,1
51271359,0
67531557,0
24755102,1
1016043,1
32268319,0
43839511,1
4168303,1
683521,1
17793467,1
636613,0
66452009,0
70224438,0
41310701,1
29573247,0
20968065,1
41378764,1
34651334,1
68448678,0
65662106,0
6827813,1
43238601,1
1388034,0
28700792,1
70248904,0
998435,0
8078682,1
44336564,1
67522692,1
60907929,0
64877096,1
1290976,1
44183186,1
65578963,0
21548910,0
38870996,0
1094770,1
60627610,0
51370128,0
64916182,0
59269657,0
65567598,1
65438813,0
31076433,1
64974666,0
1075715,1
41392048,1
48073383,0
44164313,1
19645468,1
7828071,1
64685839,0
48422428,0
3409713,1
16541724,1
5457036,1
54836166,0
51876245,0
31657666,0
1442997,1
12668412,0
39103009,0
8597457,1
55358099,0
50428965,0
25466327,0
40473386,1
67568044,1
10227150,0
58782318,0
70681219,0
1634271,1
58830980,0
60244914,0
3557811,1
333030,0
41238850,0
552184,1
56782833,1
1431178,1
72758917,0
14858247,1
11497883,1
43866086,1
11577534,1
6992558,1
55347939,1
68800811,1
67796976,0
53443291,0
19565431,1
72929260,0
70638859,0
15610211,1
9037538,1
66692829,0
8438074,1
2159255,1
57641015,1
65639503,0
47661212,0
1356755,0
43294974,0
62545116,0
14798960,1
62474801,0
41341027,0
830009,0
35944099,1
11690213,1
51693235,0
1254423,0
60081915,0
1870171,1
72278011,0
6417257,0
44007803,1
41308980,1
1298164,1
10858212,1
21279613,1
4117119,1
68229922,0
72089136,1
12636938,0
6998854,1
17793909,1
50237301,1
35954039,1
738180,0
69707334,0
22972552,1
6337942,1
29262477,0
45461505,1
1775452,1
66503137,1
46855930,0
70367424,0
11917606,1
67671874,0
65429320,0
64707240,0
8417482,1
21869282,1
16571962,1
63356442,0
43338274,0
7847855,1
49594206,1
64548206,0
7567051,1
58678923,0
8340724,1
68820361,0
1394707,1
37576882,1
395643,0
42584021,0
13948724,1
23494717,1
5799933,1
53322145,1
65569557,0
60687630,0
7926931,0
24544280,1
43061926,1
69485163,1
928603,0
7198625,1
14419442,1
58799267,0
67830068,0
24697318,1
59570865,0
515608,1
71227630,0
13599815,1
57305647,1
61495025,1
5337043,0
70416429,0
50499153,0
67676653,0
14659557,1
62575008,0
37727309,1
48329911,0
15609796,0
73263144,0
44235367,1
52215128,0
45262581,1
47082515,1
14649864,0
15210121,1
19255277,1
37858161,0
26258672,1
35793450,1
10770366,1
67728289,1
41198465,1
841473,1
2744825,1
17752481,0
64637933,1
9108022,1
43345183,0
7231890,1
1739041,1
64596008,0
1998355,1
53986774,0
13478355,0
43847580,1
30104867,1
1851010,1
51875733,0
58639353,0
18644346,1
66620091,1
57336451,1
11588431,1
73170809,0
45058103,0
50216983,1
58880186,0
65590489,0
1079375,1
48462886,0
29953339,0
1460037,1
19857602,0
51176253,0
29362633,1
38779723,1
69857627,0
62300029,0
30124611,1
751243,0
9401690,1
49819620,0
46961949,0
23552834,1
593075,1
31297418,1
72210398,0
55035920,0
49293390,0
25536412,0
68449486,0
68851253,0
14579436,0
11951188,1
46303643,0
26218343,1
9382636,1
70069101,0
46536740,0
9420385,1
11967361,1
54435344,1
12479281,1
57578840,0
1351728,1
8816726,1
16961400,1
57608491,0
53332636,0
31737128,1
1322561,1
1497689,1
65588036,0
31406645,1
66722400,0
55296742,1
68399329,0
256826,0
38962797,0
59612254,0
42375978,0
9287186,1
42649273,0
51360616,0
59852135,1
14307068,1
32277344,0
10317494,1
64070397,0
68458209,0
12019384,1
18475349,1
72559297,0
36164977,0
64656825,1
68449993,0
51300498,1
17423431,1
27629206,0
53906470,0
37496045,0
4223543,1
7203038,1
69252110,1
67681200,1
23873912,1
53835409,0
43255182,0
71127540,0
70429999,0
23433140,1
530241,1
45450032,0
9397181,1
5463005,0
3983264,1
33228888,1
37136860,0
9347912,1
53898618,1
43865641,1
18564469,1
39860296,1
26818015,0
34080927,1
22291045,0
12667249,1
1754764,1
42742701,1
42453937,1
5329521,1
15339021,0
13299732,1
69031834,0
70465469,0
1734132,1
20457090,1
5247439,1
7650767,1
12459017,0
9429570,1
7440993,1
37016546,0
70329662,0
7647046,1
16701514,1
47994386,0
774976,1
65610290,1
41290955,1
8300518,1
6508892,1
49973660,0
26297774,1
8549821,1
920217,1
7863083,1
43878835,0
13938010,1
43712074,1
56530683,0
5256790,1
67761471,0
64627879,1
8124958,1
8559398,1
61017836,0
71796002,0
7918323,1
64302230,1
68289545,0
38760808,0
46303957,0
30134091,0
3786722,1
42585480,0
39556198,0
24794537,1
62735402,0
2731588,1
25956447,0
937375,1
43387718,1
6331117,1
30005272,0
4236456,1
8209420,1
43368367,1
49222272,0
58819085,0
43239128,1
10336760,1
1379218,1
8918752,1
15549689,1
61974693,1
61854797,0
774068,1
42093081,0
68701126,1
17633408,1
64182820,1
63426189,0
71226951,0
44526937,0
65537926,0
70377395,0
47154174,0
21929373,0
32307825,1
31476969,1
7128140,1
1090760,1
58882261,0
2277140,1
58609587,0
1603165,1
17562409,1
33399387,0
1019889,1
60797520,0
46161891,1
1997264,1
21389838,1
7227666,0
797140,0
57915721,0
1722739,1
40564376,0
29192587,1
71370325,0
69604788,1
8098987,1
20708339,1
22150531,1
59791290,0
28771183,0
18244223,1
11086832,0
9006870,1
12977139,1
70234641,0
28702527,1
8199652,1
65522457,0
61575871,0
33899851,1
17402469,1
7687810,0
8178541,1
68518407,1
13290216,1
7406797,1
23054953,1
27218762,1
4317989,1
7651514,0
17321864,1
52952234,1
7829919,1
61056840,0
934685,1
23563403,0
5687987,1
70580905,0
51431573,0
1263878,1
5697846,1
61351235,0
22994159,1
72131074,0
54456366,1
46332279,0
69624005,0
17832974,1
1109999,0
16632145,1
67729405,0
14287328,1
9340328,1
67822490,0
65186990,0
8297179,1
18513847,1
740017,1
9382797,1
45263096,1
58549122,0
1282474,0
27599314,0
4148613,1
5657369,1
42404623,0
58851275,0
59664901,0
20527160,1
1004133,1
894352,1
35953578,0
68329946,0
12639161,1
41223060,1
43356957,1
70426086,0
55486365,0
70264594,0
71158232,0
60325129,0
29022304,0
677733,1
62334117,0
39071464,1
65438074,0
2631423,1
64029855,1
12007651,0
58689442,0
51823351,0
70256185,0
64293884,1
63017940,0
60897859,1
39930395,0
68400715,0
49800786,0
9348028,1
1565702,1
45450071,0
67556163,0
59589864,0
35754604,1
13620724,1
65481524,0
31126701,1
11057644,0
943409,0
53712754,0
1339279,1
61477288,1
19505784,0
31195710,0
9017599,0
8007363,0
34150320,1
31307718,1
55337339,1
51994517,0
50985999,0
65656888,0
2287609,1
1192643,1
59672668,0
43132792,1
10762813,1
4168754,0
51903546,0
21260154,1
47671429,0
68027110,0
3864960,1
37636578,0
51964904,0
69555147,1
16981535,1
9898994,0
17472474,0
70287257,0
49312263,1
48431837,1
60907643,0
4229609,1
46131843,0
51410845,1
62249682,1
17663263,1
57904366,1
65437985,0
1636915,1
70346018,0
699809,1
642822,1
25426415,1
42223104,1
1674197,1
7668261,1
8317164,1
7862845,0
59489313,0
64853727,1
50105766,1
43249065,0
37768243,1
43112931,1
3408023,1
44315749,1
6345011,1
65116540,0
1959720,1
57105486,0
1685877,1
5789627,1
54026485,1
59622856,0
59752276,0
4067898,1
65627160,0
59165843,0
49921662,0
53682555,0
48822031,0
50357258,0
17392200,0
67537456,1
16732905,1
15339461,1
64844491,0
1833573,1
66264975,1
21468895,1
18163536,1
72358896,0
6876714,1
67817090,0
54946409,0
7017457,1
5487118,1
49262150,0
25165612,1
35052523,1
7216117,1
47002606,0
42524016,0
43368208,0
68660341,0
43235634,0
7437067,1
49790073,0
680048,1
49912291,0
35803540,1
1241927,1
9320693,1
49812244,1
62230039,0
65558476,0
9157486,1
53960432,0
5687030,0
69909430,0
1987223,1
65015889,0
32738875,0
59611435,0
9427123,1
61536346,1
57768920,1
40555038,0
55886121,0
64915233,0
13987769,0
64677511,0
39970528,0
65579107,0
351640,1
6687289,1
21088321,0
64822597,0
59729627,0
26967878,0
28642349,0
36956493,1
26207636,1
504240,1
48542106,1
31066435,1
66939544,0
16500528,1
19605952,1
21648785,0
8330222,1
65460937,0
53825128,1
1454452,1
22029625,1
1396807,1
13878724,0
4173138,0
41392023,0
66482614,0
64925383,0
71156851,0
15208255,0
60304035,0
72837124,1
35753447,0
31597635,1
30073771,1
33790461,0
3919012,0
28550848,1
32708992,1
54727426,1
32938745,1
30014068,0
56985109,0
59851904,0
70456753,1
9101926,1
19416001,1
69575927,0
73366146,0
1279299,0
31178005,1
6477934,1
62474660,0
67537051,1
38639637,1
50247434,1
27720298,0
1000318,1
23913977,1
71365899,0
978487,1
39072522,1
31777711,1
1777210,1
67149537,0
9392220,1
27068423,0
14397785,1
58869076,0
10266784,0
54545738,0
31217515,1
45420839,0
13599993,1
32307398,1
41363039,0
67828295,1
65557040,0
55366929,0
7777095,1
38880784,0
589107,1
72141035,0
49963770,0
5008305,1
9097721,1
30625478,1
70537859,0
49224115,1
73294792,0
20748715,1
72708225,0
25375645,1
65016676,1
55318163,0
32158041,1
5946987,1
35993941,1
15019329,1
1900514,1
69971437,0
59499556,0
57598181,1
47507047,1
68750191,0
138553,1
1280613,0
27248758,1
24134226,0
57536040,0
41318009,1
5462649,0
31736985,0
53865752,0
24625420,1
1069060,1
5397346,1
67756989,0
15379072,0
1756481,1
66394633,0
41201384,1
31477145,0
41307919,1
51632946,0
5477105,0
5817872,1
58702016,0
5426827,1
43916050,1
67783633,0
72698494,0
699270,1
45017844,0
42353083,0
23033256,0
6777133,1
8219815,1
41373102,1
71362280,0
71219528,0
17241606,1
70905208,0
10707387,1
425733,1
14477326,0
7827547,1
12497805,1
45271162,1
1044875,1
43245710,1
70739247,0
41333340,0
64835159,0
21308197,1
31437011,0
27720626,1
10880212,1
55310460,1
5339538,1
14938582,1
35232738,1
12629215,1
48084912,0
10527139,1
52385604,0
47297614,0
53461940,0
16330921,1
27098575,1
4225325,1
568477,1
37175956,1
51857785,1
63581950,0
46061518,0
72817754,0
53272624,0
55416783,0
31236977,0
921885,0
15629703,1
24023688,1
12012290,1
1426344,0
46306637,0
33649304,1
71350632,0
11386984,1
53846358,1
58608825,0
14888076,1
65549377,0
17171514,1
49904793,1
1800690,1
59609562,0
10397750,1
44026924,1
52325550,0
8947268,1
9048482,1
8717223,1
4629843,1
65670617,0
67699753,0
70335100,0
31596928,1
16610495,0
8307176,0
72848260,1
71266255,1
13908192,1
55176345,0
30675534,0
65597379,0
28711332,1
42732459,1
1084911,1
7829960,1
9379844,0
30555236,0
2626764,1
61037071,0
1359983,1
43754664,0
7192554,1
49841792,1
3547157,1
13878136,1
42586025,0
66064940,0
41201043,1
68517956,0
63110224,0
16570723,1
49695267,0
26066448,0
53907648,1
1548959,1
29943165,1
23653649,1
27189174,1
65613020,0
17822708,0
29723406,0
6037599,0
22952657,1
1602798,1
38770205,0
421995,1
65842492,1
47721872,0
65657420,0
24726440,1
67869070,0
71131148,0
33088758,0
41705933,1
1707677,1
13206908,1
47651049,1
68047377,0
61017215,0
58801641,1
60838858,0
34320847,1
60899583,0
34922097,1
72678621,0
21369433,1
65490000,0
67570308,0
7287552,1
59743866,0
8082548,1
8617745,1
17412410,1
7906754,1
32567837,1
6478186,1
30945776,1
63415587,0
17412026,1
65581748,1
15521077,0
19896008,1
17481691,1
53796839,1
59591243,0
70317332,1
46262327,0
66812247,0
24855449,1
43967500,1
2428915,1
43957775,0
33790372,1
68319808,1
24755370,1
14668368,1
57894160,0
3926990,1
51784658,1
53960771,0
9118921,0
37027088,1
18724863,0
31005724,1
58830082,0
22701248,1
2741636,1
58005803,0
72379576,1
30095269,0
63920501,1
4377999,0
13317302,1
62442979,0
53413025,0
1293686,1
46526725,1
53342377,1
30124790,1
53352716,0
8338378,1
41398544,1
49781054,0
16681609,1
18435150,1
7216859,1
18364208,0
64946134,0
62967359,0
29333209,1
26277213,0
3876605,1
14699251,1
64507209,0
70670194,1
49792440,1
1267152,1
59779328,0
54726993,0
54728018,0
59136577,1
53151852,1
64905611,0
15521045,1
63304962,0
12647617,1
18414404,1
65497107,0
1580811,1
15960357,1
68540167,0
56671387,1
70101276,0
62991076,0
54516032,0
9336778,1
16702544,0
49352905,0
54525183,0
37677935,0
41202136,0
10748271,1
20096651,1
67576060,1
61425149,0
816567,1
24755871,0
38479479,1
9338139,1
63849863,0
65519203,0
35302886,1
13608351,1
11974574,0
63436613,0
55669190,0
49840119,0
51894370,0
14597608,1
63345103,0
11498241,0
19817063,1
24364340,1
8826793,1
47113197,0
10319618,1
7223546,1
63822985,0
8331978,1
17513028,1
58055385,1
21380051,1
7862227,1
4859316,1
69909709,1
37808193,0
593201,0
63623426,0
16550925,1
23713666,1
65441665,0
20767825,0
31126134,1
13948500,1
42443047,1
34290966,1
53885786,0
61435682,0
10667843,1
69485236,0
4627546,1
37667420,1
72007116,0
58389023,0
1947202,1
15040951,0
52596279,0
63038638,0
848732,1
13300009,1
65550065,0
53885231,1
29673068,1
754270,0
10048081,1
72006263,0
1583008,1
13817371,1
65572162,0
49859925,1
45901706,1
8578609,1
43220315,0
58800856,0
40563820,1
39022414,1
3958838,1
51857579,1
46819303,1
10780734,1
6999884,1
21138546,1
37026648,1
667257,1
65016750,1
73050812,0
64955666,1
14578662,1
3931627,1
12629371,1
34612419,1
4860125,1
59902465,0
1581649,1
65506897,0
15059072,1
1272863,0
49913414,0
965977,1
47013284,1
43325125,0
43826080,0
48014395,0
57728640,0
60839132,1
47973603,1
21379056,1
61049472,0
36955968,0
49694124,1
61281342,0
65430012,1
372550,0
43427728,1
17151561,1
49860492,0
58389675,0
55771153,0
1959636,1
58209522,0
8079761,1
72277409,0
51045850,0
16642716,1
67818976,0
912545,0
70010653,0
44337142,0
12469572,0
8571578,1
9112882,1
65568154,1
67752949,0
1568564,1
17693042,1
65437145,0
65619140,0
4671086,1
691868,1
41333344,0
15590063,1
56298732,0
1617860,1
41941861,0
23714175,0
7128404,0
69191879,0
61271068,1
22159553,0
23242251,0
5487025,1
46342779,0
35845352,0
5477479,1
15649712,1
32277818,0
64283861,0
65006333,0
51330460,0
62473202,0
8327815,1
20698228,1
1416561,0
32428003,0
1847433,1
834973,1
14838011,1
28712160,1
46826254,1
7556775,1
69374153,1
1196804,1
45331220,1
70227834,0
8530139,1
26577793,1
70395420,0
4583834,1
42594148,0
56732591,0
6468248,1
1448023,0
43275325,0
43052986,0
65479502,0
43375294,0
58718980,0
19765571,1
61435080,0
17461954,1
4168028,1
47884286,0
8917782,1
63048587,0
18583816,1
72747828,0
11994584,1
42074302,1
49604276,0
10128588,1
1260595,1
57965124,0
47013023,1
55408508,0
7662817,0
21349709,1
73386575,0
2736973,0
42732754,1
30024678,1
72277860,1
69843081,0
26416883,0
37016073,0
10763164,1
64727930,0
4155227,1
57799156,0
67518230,0
71129781,0
29392774,1
72737168,0
5667497,1
13329967,1
14659753,1
73304140,1
58015405,0
42751886,0
50418830,0
1046323,1
8085116,0
3982907,1
800020,0
62414649,0
73516409,0
59013324,0
58470308,0
2157930,1
